episode,team_id,team_name,value_pick,synergy,late_bonus,panic_penalty,block_reward,waste_penalty,balance_bonus,season_total,transfer_total,TOTAL,budget_wasted_cr,final_position,squad_balance_score
26,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
26,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
26,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
26,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
26,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
26,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
26,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
54,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
54,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
54,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
54,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
54,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
54,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
54,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
54,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
53,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
53,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
53,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
53,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
53,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
53,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
53,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
53,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
53,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
53,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
53,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
53,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
53,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
53,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
53,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
53,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
28,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
28,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
28,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
28,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
28,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
28,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
28,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
28,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
27,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
27,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
27,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
27,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
27,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
27,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
27,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
27,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
27,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
27,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
27,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
27,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
27,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
27,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
27,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
27,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
55,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
55,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
55,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
55,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
55,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
55,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
55,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
55,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
54,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
54,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
54,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
54,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
54,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
54,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
54,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
54,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
54,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
54,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
54,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
54,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
54,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
54,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
54,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
54,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
29,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
29,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
29,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
29,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
29,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
29,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
29,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
29,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
28,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
28,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
28,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
28,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
28,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
28,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
28,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
28,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
28,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
28,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
28,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
28,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
28,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
28,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
28,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
28,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
56,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
56,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
56,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
56,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
56,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
56,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
56,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
56,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
55,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
55,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
55,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
55,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
55,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
55,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
55,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
55,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
55,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
55,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
55,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
55,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
55,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
55,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
55,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
55,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
30,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
30,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
30,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
30,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
30,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
30,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
30,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
30,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
29,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
29,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
29,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
29,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
29,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
29,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
29,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
29,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
29,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
29,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
29,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
29,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
29,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
29,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
29,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
29,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
57,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
57,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
57,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
57,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
57,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
57,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
57,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
57,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
56,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
56,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
56,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
56,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
56,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
56,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
56,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
56,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
56,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
56,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
56,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
56,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
56,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
56,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
56,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
56,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
31,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
31,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
31,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
31,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
31,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
31,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
31,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
31,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
30,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
30,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
30,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
30,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
30,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
30,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
30,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
30,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
30,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
30,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
30,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
30,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
30,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
30,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
30,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
30,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
58,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
58,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
58,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
58,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
58,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
58,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
58,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
58,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
57,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
57,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
57,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
57,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
57,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
57,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
57,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
57,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
57,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
57,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
57,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
57,KKR,KKR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,200.0,0.0,185.0,90.0,2,0.0
57,DC,DC,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,330.0,0.0,315.0,90.0,1,0.0
57,RR,RR,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,40.0,0.0,25.0,90.0,8,0.0
57,PBKS,PBKS,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,55.0,0.0,40.0,90.0,7,0.0
57,SRH,SRH,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,90.0,0.0,75.0,90.0,6,0.0
32,MI,MI,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,105.0,0.0,90.0,90.0,5,0.0
32,CSK,CSK,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,4,0.0
32,RCB,RCB,0.0,0.0,0.0,0.0,0.0,-10.0,-5.0,150.0,0.0,135.0,90.0,3,0.0
